ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
"//media.digikey.com/pdf/Data%20Sheets/Silicon%20Laboratories%20PDFs/TS1100,1,2,3.pdf",//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-25.jpg,336-3369-2-ND,TS1102-50EG5T,Silicon Labs,IC AMP PREC CS 50V SOT23-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Current Sense","1","-","-","-","6kHz","-","30ÂµV","680nA","-","2 V ~ 25 V","-40Â°C ~ 105Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
"//media.digikey.com/pdf/Data%20Sheets/Silicon%20Laboratories%20PDFs/TS1100,1,2,3.pdf",//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-25.jpg,336-3369-1-ND,TS1102-50EG5T,Silicon Labs,IC AMP PREC CS 50V SOT23-5,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Current Sense","1","-","-","-","6kHz","-","30ÂµV","680nA","-","2 V ~ 25 V","-40Â°C ~ 105Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
"//media.digikey.com/pdf/Data%20Sheets/Silicon%20Laboratories%20PDFs/TS1100,1,2,3.pdf",//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-25.jpg,336-3369-6-ND,TS1102-50EG5T,Silicon Labs,IC AMP PREC CS 50V SOT23-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Current Sense","1","-","-","-","6kHz","-","30ÂµV","680nA","-","2 V ~ 25 V","-40Â°C ~ 105Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
//media.digikey.com/pdf/Data%20Sheets/Silicon%20Laboratories%20PDFs/TS1103_Rev2014.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,336-3373-2-ND,TS1103-50EG6T,Silicon Labs,IC AMP PREC CS BIDIR 50V SOT23-6,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Current Sense","1","-","-","-","6kHz","-","30ÂµV","680nA","-","2 V ~ 25 V","-40Â°C ~ 105Â°C","Surface Mount","SOT-23-6","SOT-23-6"
//media.digikey.com/pdf/Data%20Sheets/Silicon%20Laboratories%20PDFs/TS1103_Rev2014.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,336-3373-1-ND,TS1103-50EG6T,Silicon Labs,IC AMP PREC CS BIDIR 50V SOT23-6,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Current Sense","1","-","-","-","6kHz","-","30ÂµV","680nA","-","2 V ~ 25 V","-40Â°C ~ 105Â°C","Surface Mount","SOT-23-6","SOT-23-6"
//media.digikey.com/pdf/Data%20Sheets/Silicon%20Laboratories%20PDFs/TS1103_Rev2014.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,336-3373-6-ND,TS1103-50EG6T,Silicon Labs,IC AMP PREC CS BIDIR 50V SOT23-6,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Current Sense","1","-","-","-","6kHz","-","30ÂµV","680nA","-","2 V ~ 25 V","-40Â°C ~ 105Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.linear.com/docs/46967,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1718;DCB;8.jpg,LTC6363HDCB#PBF-ND,LTC6363HDCB#PBF,Linear Technology,IC OPAMP DIFF RRO 8DFN,0,0,"Discontinued at Digi-Key","0","405","Cut Strip","-","Discontinued at Digi-Key","Differential","1","Rail-to-Rail","75 V/Âµs","500MHz","35MHz","100nA","25ÂµV","1.9mA","55mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (2x3)"
http://www.linear.com/docs/46967,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1718;DCB;8.jpg,LTC6363IDCB#PBF-ND,LTC6363IDCB#PBF,Linear Technology,IC OPAMP DIFF RRO 8DFN,0,0,"Discontinued at Digi-Key","0","463","Cut Strip","-","Discontinued at Digi-Key","Differential","1","Rail-to-Rail","75 V/Âµs","500MHz","35MHz","100nA","25ÂµV","1.9mA","55mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (2x3)"
http://source.z2data.com/2016/11/28/10/0/48/868/3133606/lf411jan.pdf,//media.digikey.com/Photos/National%20Semi%20Photos/14-8-CDIP%20_14;%20J08A;%20;%208.jpg,JL411BPA-ND,JL411BPA,Texas Instruments,IC OP AMP JFET 3MHZ 8CDIP,0,0,"Obsolete","0","0","Tube","-","Obsolete","J-FET","1","-","7 V/Âµs","3MHz","-","50pA","30ÂµV","4mA","80mA","-","-55Â°C ~ 125Â°C","Through Hole","8-CDIP (0.300"", 7.62mm)","8-CDIP"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LF412JAN.pdf,//media.digikey.com/Photos/National%20Semi%20Photos/14-8-CDIP%20_14;%20J08A;%20;%208.jpg,JL412BPA-ND,JL412BPA,Texas Instruments,IC OP AMP JFET 3MHZ 8CDIP,0,0,"Obsolete","0","0","Tube","-","Obsolete","J-FET","2","-","7 V/Âµs","3MHz","-","50pA","30ÂµV","8mA","80mA","-","-55Â°C ~ 125Â°C","Through Hole","8-CDIP (0.300"", 7.62mm)","8-CDIP"
http://source.z2data.com/2016/11/28/10/0/48/868/3133606/lf411jan.pdf,//media.digikey.com/Photos/National%20Semi%20Photos/14-8-CDIP%20_14;%20J08A;%20;%208.jpg,JM38510/11904BPA-ND,JM38510/11904BPA,Texas Instruments,IC OP AMP JFET 3MHZ 8CDIP,0,0,"Obsolete","0","0","-","-","Obsolete","J-FET","1","-","7 V/Âµs","3MHz","-","50pA","5mV","4mA","80mA","-","-55Â°C ~ 125Â°C","Through Hole","8-CDIP (0.300"", 7.62mm)","8-CDIP"
http://source.z2data.com/2016/11/28/10/0/48/868/3133606/lf411jan.pdf,//media.digikey.com/Photos/National%20Semi%20Photos/14-8-CDIP%20_14;%20J08A;%20;%208.jpg,M38510/11904BPA-ND,M38510/11904BPA,Texas Instruments,IC OP AMP JFET 3MHZ 8CDIP,0,0,"Obsolete","0","0","Tube","-","Obsolete","J-FET","1","-","7 V/Âµs (Min)","3MHz","-","50pA","5mV","4mA","80mA","-","-55Â°C ~ 125Â°C","Through Hole","8-CDIP (0.300"", 7.62mm)","8-CDIP"
http://source.z2data.com/2016/11/28/10/0/48/868/3133606/lf411jan.pdf,//media.digikey.com/Photos/National%20Semi%20Photos/14-8-CDIP%20_14;%20J08A;%20;%208.jpg,M38510/11904BPX-ND,M38510/11904BPX,Texas Instruments,IC OP AMP JFET 3MHZ 8CDIP,0,0,"Obsolete","0","0","Tube","-","Obsolete","J-FET","1","-","7 V/Âµs (Min)","3MHz","-","50pA","5mV","4mA","80mA","-","-55Â°C ~ 125Â°C","Through Hole","8-CDIP (0.300"", 7.62mm)","8-CDIP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en580766,//media.digikey.com/Renders/Micrel%20Renders/576;SC70-5;;5.jpg,1611-MIC920YC5-CT-ND,MIC920YC5-TR,Microchip Technology,IC OPAMP GP 80MHZ SC70-5,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","General Purpose","1","-","3000 V/Âµs","80MHz","115MHz","230nA","300ÂµV","550ÂµA","65mA","Â±2.5 V ~ 9 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en580766,//media.digikey.com/Renders/Micrel%20Renders/576;SC70-5;;5.jpg,1611-MIC920YC5-DKR-ND,MIC920YC5-TR,Microchip Technology,IC OPAMP GP 80MHZ SC70-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","General Purpose","1","-","3000 V/Âµs","80MHz","115MHz","230nA","300ÂµV","550ÂµA","65mA","Â±2.5 V ~ 9 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
-,//media.digikey.com/Renders/Micrel%20Renders/576;SC70-5;;5.jpg,1611-MIC921YC5-CT-ND,MIC921YC5-TR,Microchip Technology,IC OPAMP GP 45MHZ SC70-5,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","1","-","3200 V/Âµs","45MHz","61MHz","130nA","400ÂµV","360ÂµA","59mA","Â±2.5 V ~ 9 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
-,//media.digikey.com/Renders/Micrel%20Renders/576;SC70-5;;5.jpg,1611-MIC921YC5-DKR-ND,MIC921YC5-TR,Microchip Technology,IC OPAMP GP 45MHZ SC70-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","1","-","3200 V/Âµs","45MHz","61MHz","130nA","400ÂµV","360ÂµA","59mA","Â±2.5 V ~ 9 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://ww1.microchip.com/downloads/en/DeviceDoc/sy88307bl.pdf,//media.digikey.com/Renders/Micrel%20Renders/576;MLF-16;M;16.jpg,1611-SY88307BLMG-ND,SY88307BLMG,Microchip Technology,IC OPAMP LIMITING 16QFN,0,0,"Obsolete","0","100","Tube","-","Obsolete","Limiting","1","Differential","-","-","-","-","-","38mA","50mA","3 V ~ 3.6 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad, 16-MLFÂ®","16-QFN-EP (3x3)"
http://ww1.microchip.com/downloads/en/DeviceDoc/sy88303bl.pdf,//media.digikey.com/Renders/Micrel%20Renders/576;MLF-16;M;16.jpg,1611-SY88303BLMG-ND,SY88303BLMG,Microchip Technology,IC OPAMP LIMITING 2GHZ 16QFN,0,0,"Active","0","100","Tube","-","Active","Limiting","1","Differential","-","-","2GHz","-","-","38mA","50mA","3 V ~ 3.6 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad, 16-MLFÂ®","16-QFN-EP (3x3)"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en580727,-,MIC864YMX-T5-ND,MIC864YMX-T5,Microchip Technology,IC OPAMP GP 350KHZ RRO 10X2DFN,0,0,"Obsolete","0","500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","350kHz","-","2.5pA","2mV","33ÂµA","23mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-XFDFN Exposed Pad","10-DFN"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en580727,-,MIC864YMX-TR-ND,MIC864YMX-TR,Microchip Technology,IC OPAMP GP 350KHZ RRO 10X2DFN,0,0,"Obsolete","0","5000","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","350kHz","-","2.5pA","2mV","33ÂµA","23mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-XFDFN Exposed Pad","10-DFN"
http://www.linear.com/docs/29492,//media.digikey.com/Renders/Linear%20Tech%20Renders/Linear%20Tech%206-DFN_161;%2005-08-1703;%20DC;%206.jpg,LTC6255CDC#PBF-ND,LTC6255CDC#PBF,Linear Technology,IC OPAMP GP 6.5MHZ RRO 6DFN,0,0,"Discontinued at Digi-Key","0","1000","Cut Strip","-","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","1.8 V/Âµs","6.5MHz","4.5MHz","5nA","100ÂµV","65ÂµA","35mA","1.8 V ~ 5.25 V, Â±0.9 V ~ 2.625 V","0Â°C ~ 70Â°C","Surface Mount","6-WFDFN Exposed Pad","6-DFN (2x2)"
http://www.linear.com/docs/29492,//media.digikey.com/Renders/Linear%20Tech%20Renders/Linear%20Tech%206-DFN_161;%2005-08-1703;%20DC;%206.jpg,LTC6255IDC#PBF-ND,LTC6255IDC#PBF,Linear Technology,IC OPAMP GP 6.5MHZ RRO 6DFN,0,0,"Discontinued at Digi-Key","0","1000","Cut Strip","-","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","1.8 V/Âµs","6.5MHz","4.5MHz","5nA","100ÂµV","65ÂµA","35mA","1.8 V ~ 5.25 V, Â±0.9 V ~ 2.625 V","-40Â°C ~ 85Â°C","Surface Mount","6-WFDFN Exposed Pad","6-DFN (2x2)"
https://datasheets.maximintegrated.com/en/ds/MAX4040-MAX4044.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4041ESA+TTR-ND,MAX4041ESA+T,Maxim Integrated,IC OPAMP GP 90KHZ RRO 8SOIC,0,5000,"Active","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.04 V/Âµs","90kHz","-","2nA","200ÂµV","14ÂµA","2.5mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4040-MAX4044.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4041ESA+TCT-ND,MAX4041ESA+T,Maxim Integrated,IC OPAMP GP 90KHZ RRO 8SOIC,0,5000,"Active","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.04 V/Âµs","90kHz","-","2nA","200ÂµV","14ÂµA","2.5mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4040-MAX4044.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4041ESA+TDKR-ND,MAX4041ESA+T,Maxim Integrated,IC OPAMP GP 90KHZ RRO 8SOIC,0,5000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.04 V/Âµs","90kHz","-","2nA","200ÂµV","14ÂµA","2.5mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4130-MAX4134.pdf,//media.digikey.com/renders/Maxim%20Renders/6-UCSP_21-0097G.jpg,MAX4131EBT+TTR-ND,MAX4131EBT+T,Maxim Integrated,IC OPAMP GP 10MHZ RRO 6UCSP,0,0,"Obsolete","0","0","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","4 V/Âµs","10MHz","-","50nA","350ÂµV","1mA","50mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","6-WFBGA, CSPBGA","6-UCSP (1x1.52)"
https://datasheets.maximintegrated.com/en/ds/MAX4130-MAX4134.pdf,//media.digikey.com/renders/Maxim%20Renders/6-UCSP_21-0097G.jpg,MAX4131EBT+TCT-ND,MAX4131EBT+T,Maxim Integrated,IC OPAMP GP 10MHZ RRO 6UCSP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","1","Rail-to-Rail","4 V/Âµs","10MHz","-","50nA","350ÂµV","1mA","50mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","6-WFBGA, CSPBGA","6-UCSP (1x1.52)"
https://datasheets.maximintegrated.com/en/ds/MAX4130-MAX4134.pdf,//media.digikey.com/renders/Maxim%20Renders/6-UCSP_21-0097G.jpg,MAX4131EBT+TDKR-ND,MAX4131EBT+T,Maxim Integrated,IC OPAMP GP 10MHZ RRO 6UCSP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","1","Rail-to-Rail","4 V/Âµs","10MHz","-","50nA","350ÂµV","1mA","50mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","6-WFBGA, CSPBGA","6-UCSP (1x1.52)"
https://datasheets.maximintegrated.com/en/ds/MAX44285.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX44285FAUA+TTR-ND,MAX44285FAUA+T,Maxim Integrated,IC AMP CURRENT SENSE 8UMAX,0,12500,"Active","0","2500","Tape & Reel (TR)","-","Active","Current Sense","2","-","-","-","80kHz","65ÂµA","12ÂµV","1.3mA","-","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX44285.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX44285FAUA+TCT-ND,MAX44285FAUA+T,Maxim Integrated,IC AMP CURRENT SENSE 8UMAX,0,12500,"Active","0","1","Cut Tape (CT)","-","Active","Current Sense","2","-","-","-","80kHz","65ÂµA","12ÂµV","1.3mA","-","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX44285.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX44285FAUA+TDKR-ND,MAX44285FAUA+T,Maxim Integrated,IC AMP CURRENT SENSE 8UMAX,0,12500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","2","-","-","-","80kHz","65ÂµA","12ÂµV","1.3mA","-","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4475-MAX4489.pdf,//media.digikey.com/renders/Maxim%20Renders/6-TDFN_21-0137I.jpg,MAX4476ATT+TTR-ND,MAX4476ATT+T,Maxim Integrated,IC OPAMP GP 10MHZ RRO 6TDFN,0,0,"Active","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","3 V/Âµs","10MHz","-","1pA","70ÂµV","2.5mA","48mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","6-WDFN Exposed Pad","6-TDFN-EP (3x3)"
